date,weather,temp_avg,temp_max,temp_min
2022-07-01,Rain,31,32.7,28.9
2022-07-02,Sunny,32.2,34.4,28.2
2022-07-03,Rain,32,33.6,29
2022-07-04,Rain,31.5,33.5,29.3
2022-07-05,Rain,29.9,31.2,28.5
2022-07-06,Cloudy,32.2,34.3,28.9
2022-07-07,Cloudy,33.9,35.6,30.8
2022-07-08,Rain,30.3,31.9,27.3
2022-07-09,Rain,29,31.2,26.6
2022-07-10,Rain,32.3,34.4,28.8
2022-07-11,Rain,27.2,29.6,24.5
2022-07-12,Rain,28.1,28.7,27.6
2022-07-13,Rain,25.8,26.4,24.3
2022-07-14,Rain,27.5,29,25.5
2022-07-15,Sunny,28.4,30.6,25.4
2022-07-16,Rain,27.9,28.9,26
2022-07-17,Rain,27.8,29.4,25.5
2022-07-18,Rain,23,23.8,22.6
2022-07-19,Rain,27.7,29,25.3
2022-07-20,Cloudy,29.3,31,26.4
2022-07-21,Rain,26,27.3,24.5
2022-07-22,Rain,27.2,29.1,24.7
2022-07-23,Cloudy,27.3,28.5,25.5
2022-07-24,Rain,27.4,28.7,25.6
2022-07-25,Sunny,29.2,31.5,25.7
2022-07-26,Rain,30.3,32.1,27.3
2022-07-27,Cloudy,29.5,32.5,26.6
2022-07-28,Sunny,31.3,33.4,27.7
2022-07-29,Rain,31.8,33.5,29
2022-07-30,Rain,30.7,31.8,29.5
2022-07-31,Rain,27.9,29,27.2
2022-08-01,Rain,30.4,32,27.5
2022-08-02,Rain,29.5,30.5,27.7
2022-08-03,Rain,30.1,31.7,26.9
2022-08-04,Rain,29.5,31,27
2022-08-05,Rain,30,31.7,27.8
2022-08-06,Rain,31.3,32.4,29
2022-08-07,Rain,31.8,33,30.2
2022-08-08,Cloudy,30.4,31.4,28.5
2022-08-09,Rain,28.3,29.8,26.9
2022-08-10,Rain,26.6,27.5,25.4
2022-08-11,Rain,25.4,26.1,25
2022-08-12,Sunny,29.5,31.5,26.4
2022-08-13,Rain,27.7,30,26.4
2022-08-14,Rain,28.2,29.8,26.4
2022-08-15,Cloudy,30.3,31.3,28.8
2022-08-16,Rain,27.8,29.2,25.2
2022-08-17,Rain,27.9,29.5,25.4
2022-08-18,Sunny,27.8,29.8,24.8
2022-08-19,Rain,28.6,29.4,26.4
2022-08-20,Rain,29.6,31,27.1
2022-08-21,Sunny,29.2,31.1,26
2022-08-22,Cloudy,28.9,30.4,26.3
2022-08-23,Rain,25.6,26.4,24.6
2022-08-24,Rain,23.9,25.6,22.3
2022-08-25,Rain,26,27.1,24.2
2022-08-26,Sunny,24.7,26.7,21.9
2022-08-27,Sunny,22.7,23.8,21.1
2022-08-28,Cloudy,24.3,26.6,20.3
2022-08-29,Rain,21.2,21.7,20.3
2022-08-30,Rain,21,22.2,18.8
2022-08-31,Rain,22.1,24.2,19.8
2022-09-01,Cloudy,24.1,26.6,21.3
2022-09-02,Rain,24.5,25.9,22.8
2022-09-03,Cloudy,25,25.8,23
2022-09-04,Rain,25.6,29.3,22.6
2022-09-05,Rain,25.3,25.9,24.4
2022-09-06,Sunny,22.3,25.7,17
2022-09-07,Sunny,24.5,26.4,21.6
2022-09-08,Sunny,25.1,27.6,21
2022-09-09,Sunny,24.8,26.9,21.4
2022-09-10,Cloudy,23.5,25.2,21.3
2022-09-11,Cloudy,25.7,27.5,23.1
2022-09-12,Rain,23.5,24.2,22.5
2022-09-13,Cloudy,25.3,27.1,23
2022-09-14,Cloudy,25.9,27.6,23
2022-09-15,Cloudy,26.9,29.4,23.1
2022-09-16,Rain,29.3,31.6,24.7
2022-09-17,Rain,28.7,30.2,25.3
2022-09-18,Sunny,29,31.6,25.9
2022-09-19,Sunny,27.2,28.3,25.1
2022-09-20,Sunny,21.7,22.8,19.9
2022-09-21,Sunny,21.1,22.8,17.9
2022-09-22,Cloudy,20.9,22.8,17.4
2022-09-23,Cloudy,21.8,23.5,20.4
2022-09-24,Sunny,19.5,22.2,16
2022-09-25,Cloudy,20.7,23,16.9
2022-09-26,Cloudy,20.2,23.2,16.9
2022-09-27,Sunny,23.3,25.6,18.8
2022-09-28,Cloudy,22.9,24.8,19.1
2022-09-29,Sunny,22.1,24.5,18.5
2022-09-30,Sunny,24,26.8,19.2
2022-10-01,Cloudy,24.5,26.7,19.7
2022-10-02,Cloudy,25,28.9,18.3
2022-10-03,Cloudy,26.4,28,24
2022-10-04,Rain,20.3,21.6,19.5
2022-10-05,Rain,18.5,20.5,15.3
2022-10-06,Rain,18.8,20.5,16.2
2022-10-07,Sunny,16.7,18.1,14.2
2022-10-08,Sunny,18,19.7,14.5
2022-10-09,Rain,14.2,14.7,13.3
2022-10-10,Rain,12.4,13.6,11.4
2022-10-11,Sunny,13.6,15.6,10.1
2022-10-12,Sunny,16.1,19.5,10.3
2022-10-13,Sunny,18.5,20.5,14.4
2022-10-14,Sunny,18.8,21.3,14.3
2022-10-15,Sunny,20.4,22.4,16.3
2022-10-16,Sunny,20.5,22,17.1
2022-10-17,Sunny,13,13.5,12.3
2022-10-18,Sunny,11.1,12.6,8
2022-10-19,Sunny,12.4,14.8,8.6
2022-10-20,Sunny,14.5,16.9,10.4
2022-10-21,Cloudy,16.7,18.7,13.4
2022-10-22,Sunny,17.1,19.2,13.4
2022-10-23,Sunny,16.3,17.5,13.6
2022-10-24,Sunny,12.5,13.4,10.8
2022-10-25,Sunny,13.3,16.1,9
2022-10-26,Cloudy,15.2,17.2,10.2
2022-10-27,Sunny,15.6,18.3,11.3
2022-10-28,Sunny,15.8,19,10.2
2022-10-29,Sunny,17.5,19.5,13.3
2022-10-30,Sunny,17.4,19.3,12.7
2022-10-31,Sunny,17,18.6,13.4
2022-11-01,Sunny,15.9,17.7,11.7
2022-11-02,Sunny,13.9,16.9,8.7
2022-11-03,Cloudy,13.3,14.6,10.4
2022-11-04,Sunny,7.8,9.5,4.8
2022-11-05,Sunny,10,12.4,5.7
2022-11-06,Sunny,13.2,15.4,8.7
2022-11-07,Sunny,13.1,16,7.6
2022-11-08,Sunny,15.5,17.3,11.4
2022-11-09,Cloudy,14.3,16.5,9.3
2022-11-10,Sunny,15.9,18.5,10.2
2022-11-11,Sunny,18.8,21.7,12.8
2022-11-12,Sunny,21.5,25.4,14.2
2022-11-13,Cloudy,11.5,11.9,10.8
2022-11-14,Rain,12.1,13.5,10.6
2022-11-15,Rain,10.9,11.9,7.9
2022-11-16,Rain,12.3,13.8,9.6
2022-11-17,Sunny,12.6,14.2,8.4
2022-11-18,Sunny,13.8,17.2,7.7
2022-11-19,Sunny,15.4,17.9,9.7
2022-11-20,Sunny,16.1,18.3,11.5
2022-11-21,Cloudy,15.8,18,10.5
2022-11-22,Cloudy,13.7,15.9,10.6
2022-11-23,Sunny,13.3,15.4,9.8
2022-11-24,Cloudy,10.6,13.2,7.3
2022-11-25,Cloudy,13.7,16.8,6.5
2022-11-26,Sunny,11.4,12.2,9.7
2022-11-27,Sunny,10.2,14.6,3.2
2022-11-28,Rain,11.4,15.1,7.3
2022-11-29,Cloudy,9.9,12.2,7.4
2022-11-30,Cloudy,-2.8,-1.9,-4.6
2022-12-01,Sunny,-2.2,-0.1,-5.6
2022-12-02,Sunny,0.4,2,-2.6
2022-12-03,Cloudy,6.3,7.8,4.3
2022-12-04,Cloudy,-1.1,-0.2,-2.6
2022-12-05,Cloudy,-1.2,0.9,-4
2022-12-06,Sunny,4.4,5.7,1.1
2022-12-07,Sunny,7,8.7,4.4
2022-12-08,Sunny,6.8,8.1,3.5
2022-12-09,Cloudy,8.6,10.8,3.5
